格斗家id,角色分组,可否获得: 1.可获得 0.不展示,初始星级,品质: 1.B 2.A 3.S 4.SS,性别: 1.男 2.女,类型: 1.攻击型 2.防御性 3.辅助型 4.控制型,合成需要: 碎片id:数量,自动分解获得的碎片,主动技能库,被动技: 技能id:需要星级,默认技能,角色初始属性: 属性编号:值,1星成长值: type:value 血攻防速成长值要除以100 暴/暴伤/命中/抵抗不除,2星成长值,3星成长值,4星成长值,5星成长值,6星成长值,银勋章,金勋章,卡牌经验的系数,五维图,展示坐标,星座小图,星座大图,星座名称,星座日期,援护被动技能,援护属性
ID,RoleTeam,IfGet,InitialStar,Quality,Sex,Type,Piece,ToDebris,Skill2,Skill3,DefaultSkillteam,NitialAttribute,StarGrow1,StarGrow2,StarGrow3,StarGrow4,StarGrow5,StarGrow6,SilverMedal,GoldMedal,ExpRatio,FiveValue,ShowCoord,ConstellationIcon,ConstellationIconBig,ConstellationName,ConstellationDate,SupportSkill,SupportAttr
range(0:n),range(0:n),select(0:1),range(0:n),range(0:n),range(0:n),range(0:n),range(0:n)|range(0:n),range(0:n)|range(0:n)|range(0:n),range(0:n),range(0:n)|select(1:2:3:4:5:6),range(0:n),range(0:n)|none,range(0:n)|range(0:n),range(0:n)|range(0:n),range(0:n)|range(0:n),range(0:n)|range(0:n),range(0:n)|range(0:n),range(0:n)|range(0:n),range(0:n),range(0:n),range(0:n),none,none,none,none,none,none,range(0:n),range(0:n)|range(0:n)
int,int,int,int,int,int,int,class:SItem4[int:id;int:count],vector:SDebris[int:star;int:id;int:num],vector:int[],vector:SSkill3[int:skillID;int:needStar],vector:int[],vector:SAttr[int:id;int:count],vector:SAttr[int:id;int:count],vector:SAttr[int:id;int:count],vector:SAttr[int:id;int:count],vector:SAttr[int:id;int:count],vector:SAttr[int:id;int:count],vector:SAttr[int:id;int:count],int,int,float,string,string,string,string,string,string,vector:int[],vector:SAttr[int:id;int:count]
1001,1001,0,1,3,1,1,29001001:70,1:29001001:8;2:29001001:16;3:29001001:42;4:29001001:84;5:29001001:168;6:29001001:276;,3100101;3100102;3100111;3100112;3100121;3100122;3100131;3100132,3999941:1;3100241:1,3100101;3100102;3100111;3100112;3100121,1:1597;2:1662;3:38;4:90;5:0;6:15000;7:0;8:0;23:5000,1:1407;2:4108;3:123;4:0;5:34;6:34;7:0;8:0,1:1407;2:4108;3:123;4:0;5:34;6:34;7:0;8:0,1:2756;2:4604;3:122;4:0;5:34;6:34;7:0;8:0,1:3870;2:5318;3:132;4:0;5:34;6:34;7:0;8:0,1:5011;2:6244;3:149;4:0;5:34;6:34;7:0;8:0,1:6301;2:7412;3:173;4:0;5:34;6:34;7:0;8:0,0,0,1,18:14:14:10:15,0.35;0;0,H_HeroList_icon_sheshouzuo,H_HeroList_icon_sheshouzuo,H_HeroStar_SS,11:22:12:21,,1:159;2:166;3:3
1002,1002,1,1,2,1,3,29001002:24,1:29001002:7;2:29001002:14;3:29001002:36;4:29001002:72;5:29001002:144;6:29001002:240;,3100201;3100202;3100221;3100291;3100299,3100241:1;3100242:1;3100243:1;3100244:1;3100245:1;3100246:1;3999941:1,3100201;3100202;3100221;3100291;3100299,1:3802;2:465;3:15;4:112;5:0;6:15000;7:0;8:0;23:5000,1:7999;2:4231;3:268;4:0;5:17;6:17;7:0;8:0,1:7999;2:4231;3:268;4:0;5:17;6:17;7:0;8:0,1:13106;2:4648;3:275;4:0;5:17;6:17;7:0;8:0,1:16244;2:5006;3:286;4:0;5:17;6:17;7:0;8:0,1:19824;2:5629;3:314;4:0;5:17;6:17;7:0;8:0,1:22191;2:6041;3:333;4:0;5:17;6:17;7:0;8:0,0,0,1,12:13:12:14:17,0.35;0;0,H_HeroList_icon_shuangzizuo,H_HeroList_icon_shuangzizuo,H_HeroStar_SZ,5:21:6:20,,1:225;2:107;3:5
1003,1003,0,1,1,1,2,29001003:10,1:29001003:6;2:29001003:12;3:29001003:30;4:29001003:60;5:29001003:120;6:29001003:192;,3100301;3100302;3100311;3100312;3100321,3100341:1;3999941:1,3100301;3100302;3100311;3100312;3100321,1:2142;2:252;3:17;4:100;5:0;6:15000;7:0;8:0;23:5000,1:2266;2:1174;3:152;4:0;5:0;6:0;7:0;8:0,1:2266;2:1174;3:152;4:0;5:0;6:0;7:0;8:0,1:4439;2:1315;3:151;4:0;5:0;6:0;7:0;8:0,1:6232;2:1519;3:163;4:0;5:0;6:0;7:0;8:0,1:8071;2:1784;3:185;4:0;5:0;6:0;7:0;8:0,1:10147;2:2118;3:214;4:0;5:0;6:0;7:0;8:0,0,0,1,16:17:15:19:19,0.35;0;0,H_HeroList_icon_juxiezuo,H_HeroList_icon_juxiezuo,H_HeroStar_JN,4:20:5:20,,1:214;2:25;3:1
1004,1004,0,2,1,1,1,29001004:40,1:29001004:6;2:29001004:12;3:29001004:30;4:29001004:60;5:29001004:120;6:29001004:192;,3100200;3100201;3100202;3100203;3100204,3100405:1;3100406:1;3100407:1,0,1:1319;2:355;3:20;4:95;5:1000;6:15000;7:0;8:0;23:5000,1:15380;2:3420;3:260;4:0;5:0;6:0;7:0;8:0,1:16920;2:3760;3:280;4:0;5:0;6:0;7:0;8:0,1:18620;2:4140;3:310;4:0;5:0;6:0;7:0;8:0,1:20480;2:4550;3:340;4:0;5:0;6:0;7:0;8:0,1:22520;2:5010;3:380;4:0;5:0;6:0;7:0;8:0,1:24780;2:5510;3:410;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_shizizuo,H_HeroList_icon_shizizuo,H_HeroStar_ShiZ,7:22:8:22,,1:131;2:35;3:2
1005,1005,0,2,1,1,1,29001005:40,1:29001005:6;2:29001005:12;3:29001005:30;4:29001005:60;5:29001005:120;6:29001005:192;,3100200;3100201;3100202;3100203,3100505:1;3100506:1;3100507:1,0,1:1179;2:215;3:20;4:95;5:1000;6:15000;7:0;8:0;23:5000,1:15380;2:3420;3:260;4:0;5:0;6:0;7:0;8:0,1:16920;2:3760;3:280;4:0;5:0;6:0;7:0;8:0,1:18620;2:4140;3:310;4:0;5:0;6:0;7:0;8:0,1:20480;2:4550;3:340;4:0;5:0;6:0;7:0;8:0,1:22520;2:5010;3:380;4:0;5:0;6:0;7:0;8:0,1:24780;2:5510;3:410;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_tianchengzuo,H_HeroList_icon_tianchengzuo01,H_HeroStar_CN,8:23:9:22,,1:117;2:21;3:2
1006,1006,0,2,1,1,1,29001006:40,1:29001006:6;2:29001006:12;3:29001006:30;4:29001006:60;5:29001006:120;6:29001006:192;,3100200;3100201;3100202;3100203,3100605:1;3100606:1;3100607:1,0,1:1179;2:215;3:20;4:95;5:1000;6:15000;7:0;8:0;23:5000,1:15380;2:3420;3:260;4:0;5:0;6:0;7:0;8:0,1:16920;2:3760;3:280;4:0;5:0;6:0;7:0;8:0,1:18620;2:4140;3:310;4:0;5:0;6:0;7:0;8:0,1:20480;2:4550;3:340;4:0;5:0;6:0;7:0;8:0,1:22520;2:5010;3:380;4:0;5:0;6:0;7:0;8:0,1:24780;2:5510;3:410;4:0;5:0;6:0;7:0;8:0,0,0,1,30:15:24:13:16,0.35;0;0,H_HeroList_icon_tianchengzuo,H_HeroList_icon_tianchengzuo01,H_HeroStar_TP,9:23:10:22,,1:117;2:21;3:2
1007,1007,1,1,3,2,3,29001007:70,1:29001007:8;2:29001007:16;3:29001007:42;4:29001007:84;5:29001007:168;6:29001007:276;,3100701;3100702;3100721;3100791;3100299,3100741:1;3100742:1;3100743:1;3999941:1,3100701;3100702;3100721;3100791;3100299,1:5040;2:618;3:19;4:124;5:0;6:15000;7:0;8:0;23:5000,1:10605;2:5623;3:296;4:0;5:17;6:17;7:0;8:0,1:10605;2:5623;3:296;4:0;5:17;6:17;7:0;8:0,1:17376;2:6177;3:303;4:0;5:17;6:17;7:0;8:0,1:21535;2:6653;3:315;4:0;5:17;6:17;7:0;8:0,1:26282;2:7481;3:346;4:0;5:17;6:17;7:0;8:0,1:29420;2:8028;3:367;4:0;5:17;6:17;7:0;8:0,5,0,1,16:17:15:19:19,0.35;0;0,H_HeroList_icon_mojiezuo,H_HeroList_icon_mojiezuo,H_HeroStar_MJ,12:22:1:19,,1:176;2:159;3:3
